"No.","Time","Source","Destination","Protocol","Length","Time since reference or first frame","Info"
"524","6.293597","2a06:c701:472d:c000:f796:c198:3a7:a863","2407:30c0:182::aa72:3406","TCP","88","6.293597000","[TCP Dup ACK 83#1] [TCP ACKed unseen segment] 57458  >  443 [ACK] Seq=1 Ack=2 Win=501 Len=0 TSval=681150986 TSecr=2970038552"
"586","7.952578","10.0.0.14","159.124.42.26","TCP","68","7.952578000","36690  >  443 [ACK] Seq=1888 Ack=1082 Win=501 Len=0 TSval=2184498943 TSecr=1968092005"
"587","7.952816","10.0.0.14","159.124.42.26","TLSv1.2","111","7.952816000","Application Data"
"588","7.962865","2a06:c701:472d:c000:f796:c198:3a7:a863","2a03:2880:f242:c8:face:b00c:0:167","TLSv1.2","196","7.962865000","Application Data"
"597","8.109524","2a06:c701:472d:c000:f796:c198:3a7:a863","2a03:2880:f242:c8:face:b00c:0:167","TCP","88","8.109524000","60612  >  443 [ACK] Seq=276 Ack=1440 Win=501 Len=0 TSval=1247502404 TSecr=2323644252"
"654","8.957646","10.0.0.14","159.124.42.26","TLSv1.2","111","8.957646000","Application Data"
"659","8.994390","2a06:c701:472d:c000:f796:c198:3a7:a863","2a03:2880:f242:c8:face:b00c:0:167","TCP","88","8.994390000","60612  >  443 [ACK] Seq=276 Ack=1520 Win=501 Len=0 TSval=1247503289 TSecr=2323645137"
"667","9.108097","10.0.0.14","159.124.42.26","TLSv1.2","106","9.108097000","Application Data"
"676","9.201992","10.0.0.14","159.124.42.26","TCP","68","9.201992000","36690  >  443 [ACK] Seq=2012 Ack=1241 Win=501 Len=0 TSval=2184500192 TSecr=1968093225"
"677","9.202225","10.0.0.14","159.124.42.26","TLSv1.2","135","9.202225000","Application Data"
"706","9.568504","10.0.0.14","159.124.42.26","TLSv1.2","106","9.568504000","Application Data"
"719","9.638521","10.0.0.14","159.124.42.26","TCP","68","9.638521000","36698  >  443 [ACK] Seq=249 Ack=262 Win=501 Len=0 TSval=2184500629 TSecr=1968093685"
"720","9.638668","10.0.0.14","159.124.42.26","TLSv1.2","135","9.638668000","Application Data"
"748","9.953050","10.0.0.14","159.124.42.26","TLSv1.2","111","9.953050000","Application Data"
"813","11.200009","2a06:c701:472d:c000:f796:c198:3a7:a863","2407:30c0:182::aa72:3406","TCP","88","11.200009000","[TCP Dup ACK 66#2] [TCP ACKed unseen segment] 57446  >  443 [ACK] Seq=1 Ack=2 Win=501 Len=0 TSval=681155892 TSecr=3899337116"
"823","11.414759","2a06:c701:472d:c000:f796:c198:3a7:a863","2407:30c0:182::aa72:3406","TCP","88","11.414759000","[TCP Dup ACK 83#2] [TCP ACKed unseen segment] 57458  >  443 [ACK] Seq=1 Ack=2 Win=501 Len=0 TSval=681156107 TSecr=2970038552"
"841","11.991312","10.0.0.14","159.124.42.26","TLSv1.2","111","11.991312000","Application Data"
"868","12.869116","10.0.0.14","159.124.42.26","TLSv1.2","106","12.869116000","Application Data"
"875","12.959700","10.0.0.14","159.124.42.26","TCP","68","12.959700000","36690  >  443 [ACK] Seq=2203 Ack=1472 Win=501 Len=0 TSval=2184503950 TSecr=1968096985"
"876","12.959817","10.0.0.14","159.124.42.26","TLSv1.2","135","12.959817000","Application Data"
"891","13.344709","10.0.0.14","159.124.42.26","TLSv1.2","106","13.344709000","Application Data"
"893","13.386120","10.0.0.14","159.124.42.26","TLSv1.2","135","13.386120000","Application Data"
"899","13.458840","10.0.0.14","159.124.42.26","TCP","68","13.458840000","36698  >  443 [ACK] Seq=421 Ack=349 Win=501 Len=0 TSval=2184504449 TSecr=1968097462"
"996","15.674580","2a06:c701:472d:c000:f796:c198:3a7:a863","2a03:2880:f242:c8:face:b00c:0:167","TCP","88","15.674580000","60612  >  443 [ACK] Seq=276 Ack=1600 Win=501 Len=0 TSval=1247509969 TSecr=2323651818"
"1011","16.090654","2a06:c701:472d:c000:f796:c198:3a7:a863","2a03:2880:f242:c8:face:b00c:0:167","TCP","88","16.090654000","60612  >  443 [ACK] Seq=276 Ack=1871 Win=499 Len=0 TSval=1247510385 TSecr=2323652198"
"1015","16.205461","2a06:c701:472d:c000:f796:c198:3a7:a863","2a03:2880:f242:c8:face:b00c:0:167","TLSv1.2","180","16.205461000","Application Data"
"1019","16.227152","10.0.0.14","159.124.42.26","TLSv1.2","111","16.227152000","Application Data"
"1024","16.318748","2a06:c701:472d:c000:f796:c198:3a7:a863","2407:30c0:182::aa72:3406","TCP","88","16.318748000","[TCP Dup ACK 66#3] [TCP ACKed unseen segment] 57446  >  443 [ACK] Seq=1 Ack=2 Win=501 Len=0 TSval=681161011 TSecr=3899337116"
"1033","16.534015","2a06:c701:472d:c000:f796:c198:3a7:a863","2407:30c0:182::aa72:3406","TCP","88","16.534015000","[TCP Dup ACK 83#3] [TCP ACKed unseen segment] 57458  >  443 [ACK] Seq=1 Ack=2 Win=501 Len=0 TSval=681161226 TSecr=2970038552"
"1034","16.607946","10.0.0.14","159.124.42.26","TLSv1.2","106","16.607946000","Application Data"
"1040","16.706181","10.0.0.14","159.124.42.26","TCP","68","16.706181000","36690  >  443 [ACK] Seq=2351 Ack=1618 Win=501 Len=0 TSval=2184507696 TSecr=1968100724"
"1041","16.706307","10.0.0.14","159.124.42.26","TLSv1.2","135","16.706307000","Application Data"
"1063","16.964186","10.0.0.14","152.199.19.160","TCP","76","16.964186000","42372  >  443 [SYN] Seq=0 Win=64240 Len=0 MSS=1460 SACK_PERM=1 TSval=286332562 TSecr=0 WS=128"
"1069","17.041426","10.0.0.14","152.199.19.160","TCP","68","17.041426000","42372  >  443 [ACK] Seq=1 Ack=1 Win=64256 Len=0 TSval=286332640 TSecr=4171254120"
"1070","17.041810","10.0.0.14","152.199.19.160","TLSv1.3","659","17.041810000","Client Hello"
"1072","17.060565","10.0.0.14","159.124.42.26","TLSv1.2","106","17.060565000","Application Data"
"1079","17.112517","10.0.0.14","159.124.42.26","TLSv1.2","139","17.112517000","Application Data"
"1082","17.128474","10.0.0.14","159.124.42.26","TCP","68","17.128474000","36698  >  443 [ACK] Seq=459 Ack=387 Win=501 Len=0 TSval=2184508119 TSecr=1968101177"
"1085","17.131814","10.0.0.14","159.124.42.26","TCP","68","17.131814000","36698  >  443 [ACK] Seq=459 Ack=436 Win=501 Len=0 TSval=2184508122 TSecr=1968101186"
"1086","17.131902","10.0.0.14","159.124.42.26","TLSv1.2","135","17.131902000","Application Data"
"1091","17.193474","10.0.0.14","159.124.42.26","TCP","68","17.193474000","36690  >  443 [ACK] Seq=2489 Ack=1732 Win=501 Len=0 TSval=2184508184 TSecr=1968101247"
"1095","17.264668","10.0.0.14","159.124.42.26","TLSv1.2","111","17.264668000","Application Data"
"1101","17.320972","10.0.0.14","152.199.19.160","TCP","68","17.320972000","42372  >  443 [ACK] Seq=592 Ack=100 Win=64256 Len=0 TSval=286332919 TSecr=4171254398"
"1102","17.321250","10.0.0.14","152.199.19.160","TLSv1.3","693","17.321250000","Change Cipher Spec, Client Hello"
"1110","17.415186","10.0.0.14","152.199.19.160","TCP","68","17.415186000","42372  >  443 [ACK] Seq=1217 Ack=7493 Win=64128 Len=0 TSval=286333013 TSecr=4171254480"
"1111","17.421465","10.0.0.14","152.199.19.160","TLSv1.3","142","17.421465000","Application Data"
"1112","17.421790","10.0.0.14","152.199.19.160","TLSv1.3","166","17.421790000","Application Data"
"1114","17.429318","10.0.0.14","152.199.19.160","TLSv1.3","365","17.429318000","Application Data"
"1122","17.506131","10.0.0.14","152.199.19.160","TCP","68","17.506131000","42372  >  443 [ACK] Seq=1686 Ack=8130 Win=64128 Len=0 TSval=286333104 TSecr=4171254584"
"1123","17.506305","10.0.0.14","152.199.19.160","TLSv1.3","99","17.506305000","Application Data"
"1125","17.508207","10.0.0.14","152.199.19.160","TLSv1.3","103","17.508207000","Application Data"
"1158","17.992340","10.0.0.14","159.124.42.26","TLSv1.2","111","17.992340000","Application Data"
"1167","18.062123","10.0.0.14","159.124.42.26","TLSv1.2","827","18.062123000","Application Data"
"1178","18.178820","10.0.0.14","159.124.42.26","TCP","68","18.178820000","36690  >  443 [ACK] Seq=3334 Ack=1847 Win=501 Len=0 TSval=2184509169 TSecr=1968102191"
"1230","18.961419","10.0.0.14","159.124.42.26","TCP","68","18.961419000","36690  >  443 [ACK] Seq=3334 Ack=1919 Win=501 Len=0 TSval=2184509952 TSecr=1968103014"
"1231","18.961608","10.0.0.14","159.124.42.26","TLSv1.2","111","18.961608000","Application Data"
"1262","19.957319","10.0.0.14","159.124.42.26","TLSv1.2","111","19.957319000","Application Data"
"1277","20.363133","10.0.0.14","159.124.42.26","TLSv1.2","106","20.363133000","Application Data"
"1282","20.452723","10.0.0.14","159.124.42.26","TCP","68","20.452723000","36690  >  443 [ACK] Seq=3458 Ack=2078 Win=501 Len=0 TSval=2184511443 TSecr=1968104479"
"1283","20.452920","10.0.0.14","159.124.42.26","TLSv1.2","135","20.452920000","Application Data"
"1294","20.788594","10.0.0.14","159.124.42.26","TLSv1.2","106","20.788594000","Application Data"
"1304","20.890173","10.0.0.14","159.124.42.26","TCP","68","20.890173000","36698  >  443 [ACK] Seq=564 Ack=523 Win=501 Len=0 TSval=2184511880 TSecr=1968104907"
"1305","20.890366","10.0.0.14","159.124.42.26","TLSv1.2","135","20.890366000","Application Data"
"1333","21.438012","2a06:c701:472d:c000:f796:c198:3a7:a863","2407:30c0:182::aa72:3406","TCP","88","21.438012000","[TCP Dup ACK 66#4] [TCP ACKed unseen segment] 57446  >  443 [ACK] Seq=1 Ack=2 Win=501 Len=0 TSval=681166130 TSecr=3899337116"
"1340","21.654856","2a06:c701:472d:c000:f796:c198:3a7:a863","2407:30c0:182::aa72:3406","TCP","88","21.654856000","[TCP Dup ACK 83#4] [TCP ACKed unseen segment] 57458  >  443 [ACK] Seq=1 Ack=2 Win=501 Len=0 TSval=681166347 TSecr=2970038552"
"1351","21.957228","10.0.0.14","159.124.42.26","TLSv1.2","111","21.957228000","Application Data"
"1424","24.120927","10.0.0.14","159.124.42.26","TLSv1.2","106","24.120927000","Application Data"
"1430","24.200694","10.0.0.14","159.124.42.26","TCP","68","24.200694000","36690  >  443 [ACK] Seq=3606 Ack=2237 Win=501 Len=0 TSval=2184515191 TSecr=1968108237"
"1431","24.200777","10.0.0.14","159.124.42.26","TLSv1.2","135","24.200777000","Application Data"
"1445","24.559595","10.0.0.14","159.124.42.26","TLSv1.2","106","24.559595000","Application Data"
"1454","24.638099","10.0.0.14","159.124.42.26","TCP","68","24.638099000","36698  >  443 [ACK] Seq=669 Ack=610 Win=501 Len=0 TSval=2184515628 TSecr=1968108677"
"1455","24.638180","10.0.0.14","159.124.42.26","TLSv1.2","135","24.638180000","Application Data"
"1515","26.312419","10.0.0.14","159.124.42.26","TLSv1.2","111","26.312419000","Application Data"
"1526","26.557969","2a06:c701:472d:c000:f796:c198:3a7:a863","2407:30c0:182::aa72:3406","TCP","88","26.557969000","[TCP Dup ACK 66#5] [TCP ACKed unseen segment] 57446  >  443 [ACK] Seq=1 Ack=2 Win=501 Len=0 TSval=681171250 TSecr=3899337116"
"1533","26.774904","2a06:c701:472d:c000:f796:c198:3a7:a863","2407:30c0:182::aa72:3406","TCP","88","26.774904000","[TCP Dup ACK 83#5] [TCP ACKed unseen segment] 57458  >  443 [ACK] Seq=1 Ack=2 Win=501 Len=0 TSval=681171467 TSecr=2970038552"
"1566","27.857529","10.0.0.14","159.124.42.26","TLSv1.2","106","27.857529000","Application Data"
"1571","27.958389","10.0.0.14","159.124.42.26","TCP","68","27.958389000","36690  >  443 [ACK] Seq=3754 Ack=2383 Win=501 Len=0 TSval=2184518949 TSecr=1968111975"
"1572","27.958587","10.0.0.14","159.124.42.26","TLSv1.2","135","27.958587000","Application Data"
"1587","28.315020","10.0.0.14","159.124.42.26","TLSv1.2","106","28.315020000","Application Data"
"1595","28.385655","10.0.0.14","159.124.42.26","TCP","68","28.385655000","36698  >  443 [ACK] Seq=774 Ack=697 Win=501 Len=0 TSval=2184519376 TSecr=1968112432"
"1596","28.385754","10.0.0.14","159.124.42.26","TLSv1.2","135","28.385754000","Application Data"
"1645","29.862902","10.0.0.14","159.124.42.26","TLSv1.2","139","29.862902000","Application Data"
"1650","29.980447","10.0.0.14","159.124.42.26","TLSv1.2","111","29.980447000","Application Data"
"1661","30.256799","2a06:c701:472d:c000:f796:c198:3a7:a863","2a03:2880:f242:c8:face:b00c:0:167","TLSv1.2","159","30.256799000","Application Data"
"1664","30.288620","10.0.0.14","159.124.42.26","TLSv1.2","271","30.288620000","Application Data"
"1672","30.418809","10.0.0.14","159.124.42.26","TCP","68","30.418809000","36690  >  443 [ACK] Seq=4138 Ack=2505 Win=501 Len=0 TSval=2184521409 TSecr=1968114409"
"1716","31.452935","10.0.0.14","159.124.42.26","TCP","68","31.452935000","36690  >  443 [ACK] Seq=4138 Ack=2577 Win=501 Len=0 TSval=2184522443 TSecr=1968115506"
"1722","31.528789","10.0.0.14","159.124.42.26","TLSv1.2","111","31.528789000","Application Data"
"1729","31.616883","10.0.0.14","159.124.42.26","TLSv1.2","106","31.616883000","Application Data"
"1736","31.678452","2a06:c701:472d:c000:f796:c198:3a7:a863","2407:30c0:182::aa72:3406","TCP","88","31.678452000","[TCP Dup ACK 66#6] [TCP ACKed unseen segment] 57446  >  443 [ACK] Seq=1 Ack=2 Win=501 Len=0 TSval=681176371 TSecr=3899337116"
"1739","31.680910","10.0.0.14","159.124.42.26","TCP","68","31.680910000","36690  >  443 [ACK] Seq=4219 Ack=2615 Win=501 Len=0 TSval=2184522671 TSecr=1968115734"
"1743","31.710763","10.0.0.14","159.124.42.26","TCP","68","31.710763000","36690  >  443 [ACK] Seq=4219 Ack=2664 Win=501 Len=0 TSval=2184522701 TSecr=1968115760"
"1744","31.710960","10.0.0.14","159.124.42.26","TLSv1.2","135","31.710960000","Application Data"
"1752","31.812623","10.0.0.14","159.124.42.26","TLSv1.2","826","31.812623000","Application Data"
"1762","31.892989","2a06:c701:472d:c000:f796:c198:3a7:a863","2407:30c0:182::aa72:3406","TCP","88","31.892989000","[TCP Dup ACK 83#6] [TCP ACKed unseen segment] 57458  >  443 [ACK] Seq=1 Ack=2 Win=501 Len=0 TSval=681176585 TSecr=2970038552"
"1766","31.926769","10.0.0.14","159.124.42.26","TCP","68","31.926769000","36690  >  443 [ACK] Seq=5044 Ack=2707 Win=501 Len=0 TSval=2184522917 TSecr=1968115932"
"1775","32.031799","10.0.0.14","159.124.42.26","TLSv1.2","106","32.031799000","Application Data"
"1790","32.132641","10.0.0.14","159.124.42.26","TCP","68","32.132641000","36698  >  443 [ACK] Seq=879 Ack=784 Win=501 Len=0 TSval=2184523123 TSecr=1968116180"
"1791","32.132724","10.0.0.14","159.124.42.26","TLSv1.2","135","32.132724000","Application Data"
"1797","32.204197","10.0.0.14","159.124.42.26","TCP","68","32.204197000","36690  >  443 [ACK] Seq=5044 Ack=2779 Win=501 Len=0 TSval=2184523194 TSecr=1968116257"
"1800","32.229994","10.0.0.14","159.124.42.26","TLSv1.2","111","32.229994000","Application Data"
"1847","32.731263","10.0.0.14","159.124.42.26","TLSv1.2","111","32.731263000","Application Data"
"1883","33.222028","10.0.0.14","159.124.42.26","TLSv1.2","111","33.222028000","Application Data"
"1906","33.487629","10.0.0.14","159.124.42.26","TLSv1.2","111","33.487629000","Application Data"
"1938","33.974439","2a06:c701:472d:c000:f796:c198:3a7:a863","2a03:2880:f242:c8:face:b00c:0:167","TCP","88","33.974439000","60612  >  443 [ACK] Seq=439 Ack=3215 Win=493 Len=0 TSval=1247528269 TSecr=2323670117"
"1939","34.006769","10.0.0.14","159.124.42.26","TCP","68","34.006769000","36690  >  443 [ACK] Seq=5216 Ack=3067 Win=501 Len=0 TSval=2184524997 TSecr=1968118014"
"1940","34.012536","10.0.0.14","159.124.42.26","TLSv1.2","111","34.012536000","Application Data"
"1943","34.046823","10.0.0.14","54.221.231.6","TCP","68","34.046823000","47406  >  443 [ACK] Seq=1 Ack=1 Win=501 Len=0 TSval=756781011 TSecr=2462669724"
"1951","34.245703","2a06:c701:472d:c000:f796:c198:3a7:a863","2a03:2880:f242:c8:face:b00c:0:167","TLSv1.2","184","34.245703000","Application Data"
"1968","34.814824","10.0.0.14","140.82.114.26","TCP","68","34.814824000","37730  >  443 [ACK] Seq=1 Ack=1 Win=501 Len=0 TSval=2095549708 TSecr=79851953"
"1986","35.327465","10.0.0.14","159.124.42.26","TLSv1.2","106","35.327465000","Application Data"
"1990","35.397070","10.0.0.14","159.124.42.26","TCP","68","35.397070000","36690  >  443 [ACK] Seq=5297 Ack=3105 Win=501 Len=0 TSval=2184526387 TSecr=1968119444"
"1996","35.453081","10.0.0.14","159.124.42.26","TCP","68","35.453081000","36690  >  443 [ACK] Seq=5297 Ack=3154 Win=501 Len=0 TSval=2184526443 TSecr=1968119507"
"1997","35.453250","10.0.0.14","159.124.42.26","TLSv1.2","135","35.453250000","Application Data"
"2010","35.779816","10.0.0.14","159.124.42.26","TLSv1.2","106","35.779816000","Application Data"
"2017","35.862549","10.0.0.14","34.237.73.95","TLSv1.2","315","35.862549000","Application Data"
"2018","35.862995","10.0.0.14","34.237.73.95","TLSv1.2","224","35.862995000","Application Data"
"2019","35.886785","10.0.0.14","159.124.42.26","TCP","68","35.886785000","36698  >  443 [ACK] Seq=984 Ack=822 Win=501 Len=0 TSval=2184526877 TSecr=1968119898"
"2021","35.889419","10.0.0.14","159.124.42.26","TCP","68","35.889419000","36698  >  443 [ACK] Seq=984 Ack=871 Win=501 Len=0 TSval=2184526880 TSecr=1968119943"
"2022","35.889588","10.0.0.14","159.124.42.26","TLSv1.2","135","35.889588000","Application Data"
"2027","35.951032","10.0.0.14","159.124.42.26","TLSv1.2","111","35.951032000","Application Data"
"2033","36.018307","10.0.0.14","34.237.73.95","TCP","68","36.018307000","49870  >  443 [ACK] Seq=404 Ack=271 Win=499 Len=0 TSval=3770922630 TSecr=758072634"
"2036","36.094851","10.0.0.14","104.121.10.34","TCP","68","36.094851000","46628  >  443 [ACK] Seq=1 Ack=1 Win=501 Len=0 TSval=3059304060 TSecr=870957985"
"2037","36.098812","10.0.0.14","13.226.2.120","TCP","68","36.098812000","36092  >  443 [ACK] Seq=1 Ack=1 Win=501 Len=0 TSval=901150795 TSecr=532933146"
"2062","36.392260","10.0.0.14","159.124.42.26","TLSv1.2","111","36.392260000","Application Data"
"2090","36.797980","2a06:c701:472d:c000:f796:c198:3a7:a863","2407:30c0:182::aa72:3406","TCP","88","36.797980000","[TCP Dup ACK 66#7] [TCP ACKed unseen segment] 57446  >  443 [ACK] Seq=1 Ack=2 Win=501 Len=0 TSval=681181490 TSecr=3899337116"
"2096","36.934485","2a06:c701:472d:c000:f796:c198:3a7:a863","2a03:2880:f242:c8:face:b00c:0:167","TLSv1.2","158","36.934485000","Application Data"
"2100","37.014291","2a06:c701:472d:c000:f796:c198:3a7:a863","2407:30c0:182::aa72:3406","TCP","88","37.014291000","[TCP Dup ACK 83#7] [TCP ACKed unseen segment] 57458  >  443 [ACK] Seq=1 Ack=2 Win=501 Len=0 TSval=681181706 TSecr=2970038552"
"2104","37.079313","2a06:c701:472d:c000:f796:c198:3a7:a863","2a03:2880:f242:c8:face:b00c:0:167","TCP","88","37.079313000","60612  >  443 [ACK] Seq=605 Ack=3287 Win=501 Len=0 TSval=1247531373 TSecr=2323673222"
"2166","38.489887","10.0.0.14","159.124.42.26","TLSv1.2","111","38.489887000","Application Data"
"2211","39.092313","10.0.0.14","159.124.42.26","TLSv1.2","106","39.092313000","Application Data"
"2222","39.202404","10.0.0.14","159.124.42.26","TCP","68","39.202404000","36690  >  443 [ACK] Seq=5531 Ack=3444 Win=501 Len=0 TSval=2184530193 TSecr=1968123216"
"2223","39.202537","10.0.0.14","159.124.42.26","TLSv1.2","135","39.202537000","Application Data"
"2244","39.490082","10.0.0.14","159.124.42.26","TLSv1.2","111","39.490082000","Application Data"
"2252","39.548106","10.0.0.14","159.124.42.26","TLSv1.2","106","39.548106000","Application Data"
"2266","39.637369","10.0.0.14","159.124.42.26","TCP","68","39.637369000","36698  >  443 [ACK] Seq=1089 Ack=958 Win=501 Len=0 TSval=2184530628 TSecr=1968123665"
"2267","39.637473","10.0.0.14","159.124.42.26","TLSv1.2","135","39.637473000","Application Data"
"2283","39.952836","10.0.0.14","159.124.42.26","TLSv1.2","111","39.952836000","Application Data"
"2306","40.499689","2a06:c701:472d:c000:f796:c198:3a7:a863","2a03:2880:f242:c8:face:b00c:0:167","TLSv1.2","159","40.499689000","Application Data"
